InsertLine
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000058', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 258013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 184340970.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.62811e+008, '0.000', N'0', 184340970.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000030', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'ISRG', '*', 7096.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 35274852.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.56657e+008, '0.000', N'0', 35274852.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000031', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'IYE', '*', 194521.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 159358590.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.705e+007, '0.000', N'0', 159358590.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000032', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'JPM', '*', 28203.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 129613673.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.79612e+009, '0.000', N'0', 129613673.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000033', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'KO', '*', 60439.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 67526803.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.301e+009, '0.000', N'0', 67526803.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000034', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 262656.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 44193161.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 5.25208e+008, '0.000', N'0', 44193161.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000035', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'LLY', '*', 3866.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 52140433.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 9.48169e+008, '0.000', N'0', 52140433.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000036', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'META', '*', 13059.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 68032374.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.53366e+009, '0.000', N'0', 68032374.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000037', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'MNST', '*', 35548.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 30697831.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 9.73156e+008, '0.000', N'0', 30697831.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000038', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'MRK', '*', 24115.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 42318510.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.52604e+009, '0.000', N'0', 42318510.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000058', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 15810.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 64130068.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.21652e+009, '0.000', N'0', 64130068.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000059', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 53886.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 65400580.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.08901e+009, '0.000', N'0', 65400580.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000060', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 28440.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 131033668.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.95358e+009, '0.000', N'0', 131033668.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000061', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VAW', '*', 27924.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 100927663.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.40585e+007, '0.000', N'0', 100927663.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000062', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 606000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 33272349.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 8.82487e+008, '0.000', N'0', 33272349.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000063', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VNQ', '*', 38049.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 52144633.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.83689e+008, '0.000', N'0', 52144633.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000064', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 5250.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 43222032.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.5679e+008, '0.000', N'0', 43222032.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000065', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 1507400.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 99272019.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.74165e+010, '0.000', N'0', 99272019.00, 'MX40041626');
