InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5246', '', 2378, 'BSMXB', 'BUY', 'REPO', 263972243.75, 263972243.75, 100.00000000, '10/07/2025', '10/07/2025', -263972243.75, -264030684.27, 'MXIMBP0601O0', 2631960, '7.97000', '07/11/2025', '07/10/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5004', '1A_AVGO_*', 2248, 'FINAMEX', 'BUY', 'BUY', 1400.00, 1400.00, 4469.53000000, '19/05/2025', '20/05/2025', -6257342.00, -6257342.00, '', 0, '0.00000', '', '08/16/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5007', '', 2251, 'BSMXB', 'BUY', 'REPO', 208498926.77, 208498926.77, 100.00000000, '20/05/2025', '20/05/2025', -208498926.77, -208547808.19, 'MXLFGO0003G5', 2085548, '8.44000', '05/21/2025', '05/20/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5249', '', 2379, 'BSMXB', 'BUY', 'REPO', 463367.31, 463367.31, 100.00000000, '10/07/2025', '10/07/2025', -463367.31, -463469.89, 'MXLFGO0003C4', 4635, '7.97000', '07/11/2025', '07/10/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5481', '', 2505, 'BSMXB', 'BUY', 'REPO', 58671.31, 58671.31, 100.00000000, '26/08/2025', '26/08/2025', -58671.31, -58683.94, 'MXLFGO0001D6', 590, '7.75000', '08/27/2025', '08/26/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4151', '', 1815, 'BSMXB', 'BUY', 'REPO', 302628557.38, 302628557.38, 100.00000000, '24/09/2024', '24/09/2024', -302628557.38, -302718673.44, 'MXLFGO000254', 3029904, '10.72000', '09/25/2024', '09/24/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4393', '1_PINFRA_*', 1945, 'FINAMEX', 'BUY', 'BUY', 50000.00, 50000.00, 188.98230000, '26/11/2024', '27/11/2024', -9449115.00, -9449115.00, '', 0, '0.00000', '', '03/01/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4390', '', 1944, 'BSMXB', 'BUY', 'REPO', 411572534.78, 411572534.78, 100.00000000, '26/11/2024', '26/11/2024', -411572534.78, -411689147.00, 'MXLFGO0002F9', 4121133, '10.20000', '11/27/2024', '11/26/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3061', '', 1261, 'BSMXB', 'BUY', 'REPO', 166163118.26, 166163118.26, 100.00000000, '29/09/2023', '29/09/2023', -166163118.26, -166318342.31, 'MX0MGO0001F1', 1774075, '11.21000', '10/02/2023', '09/29/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3064', '', 1262, 'BSMXB', 'BUY', 'REPO', 166603521.87, 166603521.87, 100.00000000, '02/10/2023', '02/10/2023', -166603521.87, -166655400.36, 'MXIMBP0601H4', 1665264, '11.21000', '10/03/2023', '10/02/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4154', '', 1816, 'BSMXB', 'BUY', 'REPO', 302718667.99, 302718667.99, 100.00000000, '25/09/2024', '25/09/2024', -302718667.99, -302808726.79, 'MXLFGO000254', 3029893, '10.71000', '09/26/2024', '09/25/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4397', '', 1947, 'BSMXB', 'BUY', 'REPO', 463685085.66, 463685085.66, 100.00000000, '28/11/2024', '28/11/2024', -463685085.66, -463816720.70, 'MX0MGO0000Y4', 4800156, '10.22000', '11/29/2024', '11/28/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5002', '1I_VNQ_*', 2246, 'FINAMEX', 'SELL', 'SELL', -38049.00, -38049.00, 1748.49000000, '19/05/2025', '20/05/2025', 66528296.01, 66528296.01, '', 0, '0.00000', '', '12/15/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4394', '', 1946, 'BSMXB', 'BUY', 'REPO', 463553500.19, 463553500.19, 100.00000000, '27/11/2024', '27/11/2024', -463553500.19, -463685097.88, 'MXLFGO000247', 4635847, '10.22000', '11/28/2024', '11/27/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5241', '1_AC_*', 2375, 'FINAMEX', 'SELL', 'SELL', -42000.00, -42000.00, 185.14190000, '09/07/2025', '10/07/2025', 7775959.80, 7775959.80, '', 0, '0.00000', '', '01/15/2002');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5242', '', 2376, 'BSMXB', 'BUY', 'REPO', 225908282.77, 225908282.77, 100.00000000, '09/07/2025', '09/07/2025', -225908282.77, -225958233.60, 'MXISBP0401L8', 2215268, '7.96000', '07/10/2025', '07/09/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5484', '', 2506, 'BSMXB', 'BUY', 'REPO', 47313890.43, 47313890.43, 100.00000000, '26/08/2025', '26/08/2025', -47313890.43, -47324076.06, 'MXLFGO0000S6', 473821, '7.75000', '08/27/2025', '08/26/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5478', '', 2504, 'BSMXB', 'BUY', 'REPO', 47303695.52, 47303695.52, 100.00000000, '25/08/2025', '25/08/2025', -47303695.52, -47313878.95, 'MXLFGO0002O1', 476720, '7.75000', '08/26/2025', '08/25/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3299', '1_CEMEX_CPO', 1361, 'SANCB', 'SELL', 'SELL', -890000.00, -890000.00, 13.25662000, '29/12/2023', '03/01/2024', 11798391.80, 11798391.80, '', 0, '0.00000', '', '04/06/1993');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5236', '1_AC_*', 2372, 'FINAMEX', 'SELL', 'SELL', -7000.00, -7000.00, 188.85830000, '08/07/2025', '09/07/2025', 1322008.10, 1322008.10, '', 0, '0.00000', '', '01/15/2002');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4148', '', 1814, 'BSMXB', 'BUY', 'REPO', 302538377.16, 302538377.16, 100.00000000, '23/09/2024', '23/09/2024', -302538377.16, -302628466.37, 'MXLFGO0000S6', 3032631, '10.72000', '09/24/2024', '09/23/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3298', '1_FEMSA_UBD', 1360, 'SANCB', 'SELL', 'SELL', -108000.00, -108000.00, 220.81777300, '29/12/2023', '03/01/2024', 23848319.48, 23848319.48, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5237', '1_WALMEX_*', 2373, 'FINAMEX', 'SELL', 'SELL', -340000.00, -340000.00, 59.07110000, '08/07/2025', '09/07/2025', 20084174.00, 20084174.00, '', 0, '0.00000', '', '10/25/1974');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4387', '', 1943, 'BSMXB', 'BUY', 'REPO', 3684758.60, 3684758.60, 100.00000000, '26/11/2024', '26/11/2024', -3684758.60, -3685802.61, 'MXLFGO0002F9', 36896, '10.20000', '11/27/2024', '11/26/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4145', '', 1813, 'BSMXB', 'BUY', 'REPO', 302267346.81, 302267346.81, 100.00000000, '20/09/2024', '20/09/2024', -302267346.81, -302538379.86, 'MXLFGO000254', 3029999, '10.76000', '09/23/2024', '09/20/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3058', '', 1260, 'BSMXB', 'BUY', 'REPO', 107772135.73, 107772135.73, 100.00000000, '28/09/2023', '28/09/2023', -107772135.73, -107805604.97, 'MXIQBP0701K7', 1071024, '11.18000', '09/29/2023', '09/28/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5238', '', 2374, 'BSMXB', 'BUY', 'REPO', 567389.16, 567389.16, 100.00000000, '08/07/2025', '08/07/2025', -567389.16, -567514.77, 'MXISBP0401H6', 5582, '7.97000', '07/09/2025', '07/08/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3291', '1A_AAPL_*', 1355, 'SANCB', 'SELL', 'SELL', -8355.00, -8355.00, 3286.36000000, '28/12/2023', '02/01/2024', 27457537.80, 27457537.80, '', 0, '0.00000', '', '11/30/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4381', '1_OMA_B', 1939, 'FINAMEX', 'BUY', 'BUY', 20000.00, 20000.00, 166.92850000, '22/11/2024', '25/11/2024', -3338570.00, -3338570.00, '', 0, '0.00000', '', '11/30/2006');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4382', '', 1940, 'BSMXB', 'BUY', 'REPO', 413559421.70, 413559421.70, 100.00000000, '25/11/2024', '25/11/2024', -413559421.70, -413676826.62, 'MXLFGO0001Q8', 4179898, '10.22000', '11/26/2024', '11/25/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4140', '', 1810, 'BSMXB', 'BUY', 'REPO', 198489686.18, 198489686.18, 100.00000000, '19/09/2024', '19/09/2024', -198489686.18, -198549012.54, 'MXLFGO000254', 1990318, '10.76000', '09/20/2024', '09/19/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3290', '1A_PYPL_*', 1354, 'SANCB', 'BUY', 'BUY', 13550.00, 13550.00, 1074.13000000, '28/12/2023', '02/01/2024', -14554461.50, -14554461.50, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3051', '', 1257, 'BSMXB', 'BUY', 'REPO', 107705059.43, 107705059.43, 100.00000000, '26/09/2023', '26/09/2023', -107705059.43, -107738627.51, 'MXIMBP0601L6', 1071065, '11.22000', '09/27/2023', '09/26/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3293', '1I_XLU_*', 1357, 'SANCB', 'BUY', 'BUY', 44968.00, 44968.00, 1074.59000000, '28/12/2023', '02/01/2024', -48322163.12, -48322163.12, '', 0, '0.00000', '', '02/06/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3292', '1A_SBUX_*', 1356, 'SANCB', 'BUY', 'BUY', 8913.00, 8913.00, 1623.06000000, '28/12/2023', '02/01/2024', -14466333.78, -14466333.78, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4385', '1_PINFRA_*', 1941, 'FINAMEX', 'BUY', 'BUY', 11144.00, 11144.00, 188.82570000, '25/11/2024', '26/11/2024', -2104273.60, -2104273.60, '', 0, '0.00000', '', '03/01/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4143', '1A_EXPD_*', 1811, 'FINAMEX', 'SELL', 'SELL', -13234.00, -13234.00, 2419.90000000, '19/09/2024', '20/09/2024', 32024956.60, 32024956.60, '', 0, '0.00000', '', '09/20/2018');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3294', '', 1358, 'BSMXB', 'BUY', 'REPO', 117382513.83, 117382513.83, 100.00000000, '29/12/2023', '29/12/2023', -117382513.83, -117530154.95, 'MXLDGO000439', 1169007, '11.32000', '01/02/2024', '12/29/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5233', '', 2371, 'BSMXB', 'BUY', 'REPO', 203889457.82, 203889457.82, 100.00000000, '08/07/2025', '08/07/2025', -203889457.82, -203934596.68, 'MXLFGO0001E4', 2041945, '7.97000', '07/09/2025', '07/08/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4386', '1I_SPSM_*', 1942, 'SANCB', 'SELL', 'SELL', -57000.00, -57000.00, 1011.01000000, '26/11/2024', '27/11/2024', 57627570.00, 57627570.00, '', 0, '0.00000', '', '05/24/2018');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4144', '1I_VNQ_*', 1812, 'FINAMEX', 'SELL', 'SELL', -38050.00, -38050.00, 1884.19000000, '19/09/2024', '20/09/2024', 71693429.50, 71693429.50, '', 0, '0.00000', '', '12/15/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3055', '', 1259, 'BSMXB', 'BUY', 'REPO', 107738581.36, 107738581.36, 100.00000000, '27/09/2023', '27/09/2023', -107738581.36, -107772100.03, 'MXLDGO000462', 1076587, '11.20000', '09/28/2023', '09/27/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5230', '', 2370, 'BSMXB', 'BUY', 'REPO', 26138.96, 26138.96, 100.00000000, '07/07/2025', '07/07/2025', -26138.96, -26144.75, 'MXLGGO000014', 261, '7.97000', '07/08/2025', '07/07/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5472', '', 2502, 'BSMXB', 'BUY', 'REPO', 47273320.73, 47273320.73, 100.00000000, '22/08/2025', '22/08/2025', -47273320.73, -47303693.84, 'MXLFGO0002L7', 474152, '7.71000', '08/25/2025', '08/22/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3297', '1I_MCHI_*', 1359, 'SANCB', 'BUY', 'BUY', 98000.00, 98000.00, 692.47000000, '29/12/2023', '03/01/2024', -67862060.00, -67862060.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3054', '1I_SHV_*', 1258, 'FINAMEX', 'SELL', 'SELL', -30000.00, -30000.00, 1945.25000000, '27/09/2023', '29/09/2023', 58357500.00, 58357500.00, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4378', '', 1938, 'BSMXB', 'BUY', 'REPO', 416543193.60, 416543193.60, 100.00000000, '22/11/2024', '22/11/2024', -416543193.60, -416897949.55, 'MXLFGO0002F9', 4175646, '10.22000', '11/25/2024', '11/22/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5225', '', 2367, 'BSMXB', 'BUY', 'REPO', 191138404.75, 191138404.75, 100.00000000, '07/07/2025', '07/07/2025', -191138404.75, -191180720.67, 'MXIMBP0601P7', 1911235, '7.97000', '07/08/2025', '07/07/2025');
