ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 205.040000, 54000.00, '2025/04/03', '5190', 11088673.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 205.34580000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 213.250000, 3748.00, '2025/04/03', '5190', 787651.94, 'MSANT00001', 'EFECTIVO24', 'RVP', 210.15259872, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 46.700000, 175000.00, '2025/04/03', '5190', 8170557.50, 'MSANT00001', 'EFECTIVO24', 'DVP', 46.68890000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 199.490000, 14488.00, '2025/05/09', '5190', 2910130.67, 'MSANT00001', 'EFECTIVO24', 'RVP', 200.86489992, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 425.280000, 16971.00, '2025/05/09', '5190', 7215622.86, 'MSANT00001', 'EFECTIVO24', 'RVP', 425.17369984, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCSIC', '1A', 'GOOGL', '*', 3018.364776, 7845.00, '2025/05/09', '5190', 23758190.25, 'MSANT00001', 'EFECTIVO24', 'RVP', 3028.45000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCSIC', '1A', 'HIMS', '*', 1005.599880, 1712.00, '2025/05/09', '5190', 1694366.40, 'MSANT00001', 'EFECTIVO24', 'RVP', 989.70000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2296.250154, 1944.00, '2025/05/09', '5190', 4495966.56, 'MSANT00001', 'EFECTIVO24', 'RVP', 2312.74000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 8404.780320, 213.00, '2025/05/09', '5190', 1788064.71, 'MSANT00001', 'EFECTIVO24', 'RVP', 8394.67000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-08', 'MSANT0000000', '2025/05/08', '2025/05/08', 'RJPS2', 'MCAETFEXT', '1I', 'MCHI', '*', 1045.706490, 14909.00, '2025/05/09', '5190', 15608381.19, 'MSANT00001', 'EFECTIVO24', 'RVP', 1046.91000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-19', 'MSANT0000000', '2025/02/19', '2025/02/19', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 155.700000, 26719.00, '2025/02/20', '5190', 4165818.21, 'MSANT00001', 'EFECTIVO24', 'RVP', 155.91220517, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-19', 'MSANT0000000', '2025/02/19', '2025/02/19', 'RJPS2', 'MCAACCSIC', '1A', 'INTC', '*', 525.222976, 108781.00, '2025/02/20', '5190', 57718110.79, 'MSANT00001', 'EFECTIVO24', 'DVP', 530.59000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-09', 'MSANT0000000', '2024/10/09', '2024/10/09', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 15.770000, 130000.00, '2024/10/10', '5190', 2045682.73, 'MSANT00001', 'EFECTIVO24', 'RVP', 15.73602100, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-09', 'MSANT0000000', '2024/10/09', '2024/10/09', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 11.820000, 800000.00, '2024/10/10', '5190', 9448378.40, 'MSANT00001', 'EFECTIVO24', 'RVP', 11.81047300, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-09', 'MSANT0000000', '2024/10/09', '2024/10/09', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 168.790000, 57000.00, '2024/10/10', '5190', 9613873.59, 'MSANT00001', 'EFECTIVO24', 'RVP', 168.66444895, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-09', 'MSANT0000000', '2024/10/09', '2024/10/09', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 266.200000, 61748.00, '2024/10/10', '5190', 16355889.71, 'MSANT00001', 'EFECTIVO24', 'RVP', 264.88128701, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-10', 'MSANT0000000', '2024/10/10', '2024/10/10', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 15.740000, 470000.00, '2024/10/11', '5190', 7404344.75, 'MSANT00001', 'EFECTIVO24', 'RVP', 15.75392500, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-10', 'MSANT0000000', '2024/10/10', '2024/10/10', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 270.610000, 20600.00, '2024/10/11', '5190', 5502562.88, 'MSANT00001', 'EFECTIVO24', 'RVP', 267.11470291, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 180.230000, 43847.00, '2024/10/16', '5190', 7833745.49, 'MSANT00001', 'EFECTIVO24', 'RVP', 178.66092298, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 16.260000, 604904.00, '2024/10/16', '5190', 9758920.47, 'MSANT00001', 'EFECTIVO24', 'RVP', 16.13300701, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 11.720000, 783304.00, '2024/10/16', '5190', 9210726.04, 'MSANT00001', 'EFECTIVO24', 'RVP', 11.75881400, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 346.670000, 28.00, '2024/10/16', '5190', 9716.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 347.00000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 149.000000, 18807.00, '2024/10/16', '5190', 2778203.74, 'MSANT00001', 'EFECTIVO24', 'RVP', 147.72179189, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 110.120000, 159872.00, '2024/10/16', '5190', 17442029.28, 'MSANT00001', 'EFECTIVO24', 'RVP', 109.09996297, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 351.810000, 77568.00, '2024/10/16', '5190', 27269240.45, 'MSANT00001', 'EFECTIVO24', 'DVP', 351.55270795, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-25', 'MSANT0000000', '2025/02/25', '2025/02/25', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2127.884468, 4675.00, '2025/02/26', '5190', 10000853.50, 'MSANT00001', 'EFECTIVO0', 'RVP', 2139.22000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-25', 'MSANT0000000', '2025/02/25', '2025/02/25', 'RJPS2', 'MCAACCSIC', '1A', 'NKE', '*', 1672.669476, 4667.00, '2025/02/26', '5190', 7779982.34, 'MSANT00001', 'EFECTIVO0', 'RVP', 1667.02000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-25', 'MSANT0000000', '2025/02/25', '2025/02/25', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 14808.201001, 454.00, '2025/02/26', '5190', 6716353.42, 'MSANT00001', 'EFECTIVO0', 'RVP', 14793.73000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-25', 'MSANT0000000', '2025/02/25', '2025/02/25', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 6197.801240, 1420.00, '2025/02/26', '5190', 8745950.40, 'MSANT00001', 'EFECTIVO0', 'RVP', 6159.12000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-25', 'MSANT0000000', '2025/02/25', '2025/02/25', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 9831.947905, 1152.00, '2025/02/26', '5190', 11308700.16, 'MSANT00001', 'EFECTIVO0', 'RVP', 9816.58000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-19', 'MSANT0000000', '2025/05/19', '2025/05/19', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2222.777702, 2100.00, '2025/05/20', '5190', 4685037.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 2230.97000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-19', 'MSANT0000000', '2025/05/19', '2025/05/19', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 4467.833549, 1400.00, '2025/05/20', '5190', 6257342.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 4469.53000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-19', 'MSANT0000000', '2025/05/19', '2025/05/19', 'RJPS2', 'MCAACCSIC', '1A', 'SNPS', '*', 9996.300523, 3300.00, '2025/05/20', '5190', 33049962.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 10015.14000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-19', 'MSANT0000000', '2025/05/19', '2025/05/19', 'RJPS2', 'MCAETFEXT', '1I', 'VNQ', '*', 1749.706136, 38049.00, '2025/05/20', '5190', 66528296.01, 'MSANT00001', 'EFECTIVO0', 'DVP', 1748.49000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-20', 'MSANT0000000', '2025/05/20', '2025/05/20', 'RJPS2', 'MCAACCSIC', '1A', 'UNH', '*', 6195.174384, 5582.00, '2025/05/21', '5190', 33910091.80, 'MSANT00001', 'EFECTIVO0', 'DVP', 6074.90000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 171.800000, 35773.00, '2024/10/16', '5190', 6111395.64, 'MSANT00001', 'EFECTIVO24', 'RVP', 170.83821989, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 273.210000, 35252.00, '2024/10/16', '5190', 9552277.27, 'MSANT00001', 'EFECTIVO24', 'RVP', 270.97121497, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-15', 'MSANT0000000', '2024/10/15', '2024/10/15', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 58.990000, 347250.00, '2024/10/16', '5190', 20247321.05, 'MSANT00001', 'EFECTIVO24', 'DVP', 58.30762001, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-30', 'MSANT0000000', '2024/10/30', '2024/10/30', 'RJPS2', 'MCAETFEXT', '1I', 'XLU', '*', 1594.588853, 61000.00, '2024/10/31', '5190', 97481050.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 1598.05000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-04', 'MSANT0000000', '2024/10/04', '2024/10/04', 'RJPS2', 'MCAACCSIC', '1A', 'AAPL', '*', 4357.440360, 21657.00, '2024/10/07', '5190', 94390951.65, 'MSANT00001', 'EFECTIVO24', 'RVP', 4358.45000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-04', 'MSANT0000000', '2024/10/04', '2024/10/04', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 3283.450430, 9853.00, '2024/10/07', '5190', 32366809.41, 'MSANT00001', 'EFECTIVO24', 'DVP', 3284.97000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-04', 'MSANT0000000', '2024/10/04', '2024/10/04', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 3393.731328, 3734.00, '2024/10/07', '5190', 12675697.78, 'MSANT00001', 'EFECTIVO24', 'DVP', 3394.67000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-04', 'MSANT0000000', '2024/10/04', '2024/10/04', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 3547.432928, 8823.00, '2024/10/07', '5190', 31391087.01, 'MSANT00001', 'EFECTIVO24', 'RVP', 3557.87000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-04', 'MSANT0000000', '2024/10/04', '2024/10/04', 'RJPS2', 'MCAACCSIC', '1A', 'JPM', '*', 4058.106494, 15448.00, '2024/10/07', '5190', 62837057.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 4067.65000000, 'MX40041626');
